x,y_pred,y_real,y_diff,y_diff_absolute,percentage_error,absolute_percentage_error
36,34.06353377110817,34.10102907247958,-0.03749530137140766,0.03749530137140766,0.10995357732962772,0.10995357732962772
37,34.21443403524748,34.24167988004845,-0.027245844800972918,0.027245844800972918,0.07956924104313064,0.07956924104313064
38,34.32163196599318,34.33873068761733,-0.01709872162415138,0.01709872162415138,0.04979427393429322,0.04979427393429322
39,34.38512756334525,34.39218149518621,-0.0070539318409572616,0.0070539318409572616,0.020510277436005576,0.020510277436005576
40,34.4049208273037,34.40203230275509,0.002888524548609439,0.002888524548609439,-0.008396377641846791,0.008396377641846791
41,34.38101175786852,34.36828311032397,0.012728647544548721,0.012728647544548721,-0.03703602971288703,0.03703602971288703
42,34.31340035503973,34.290933917892836,0.022466437146896112,0.022466437146896112,-0.06551713406432841,0.06551713406432841
43,34.20208661881732,34.16998472546172,0.032101893355601874,0.032101893355601874,-0.09394763741782182,0.09394763741782182
44,34.04707054920128,34.00543553303061,0.04163501617067311,0.04163501617067311,-0.12243635618262158,0.12243635618262158
45,33.848352146191615,33.79728634059948,0.05106580559213825,0.05106580559213825,-0.15109439579708123,0.15109439579708123
46,33.60593140978834,33.54553714816835,0.060394261619990175,0.060394261619990175,-0.18003665093580956,0.18003665093580956
47,33.319808339991425,33.250187955737225,0.06962038425420047,0.06962038425420047,-0.20938343069482612,0.20938343069482612
48,32.9899829368009,32.91123876330611,0.07874417349479046,0.07874417349479046,-0.23926225950080338,0.23926225950080338
49,32.61645520021676,32.52868957087499,0.08776562934177434,0.08776562934177434,-0.2698099139547156,0.2698099139547156
50,32.199225130238986,32.10254037844386,0.0966847517951237,0.0966847517951237,-0.30117476889787,0.30117476889787
51,31.738292726867602,31.63279118601274,0.10550154085486341,0.10550154085486341,-0.33351954380021215,0.33351954380021215
52,31.23365799010259,31.11944199358161,0.11421599652097925,0.11421599652097925,-0.36702456472238904,0.36702456472238904
53,30.68532091994395,30.562492801150498,0.12282811879345346,0.12282811879345346,-0.4018916898978531,0.4018916898978531
54,30.09328151639168,29.961943608719373,0.13133790767230735,0.13133790767230735,-0.43834909172609904,0.43834909172609904
55,29.457539779445806,29.31779441628825,0.13974536315755515,0.13974536315755515,-0.4766571494884214,0.4766571494884214
56,28.778095709106307,28.630045223857138,0.14805048524916842,0.14805048524916842,-0.5171157924885127,0.5171157924885127
57,28.05494930537318,27.898696031426013,0.15625327394716848,0.15625327394716848,-0.5600737531645194,0.5600737531645194
58,27.288100568246445,27.123746838994876,0.16435372925156955,0.16435372925156955,-0.6059403600364086,0.6059403600364086
59,26.477549497726084,26.30519764656377,0.17235185116231477,0.17235185116231477,-0.6552007457918835,0.6552007457918835
60,25.623296093812097,25.44304845413265,0.1802476396794468,0.1802476396794468,-0.7084357049603842,0.7084357049603842
61,24.725340356504486,24.53729926170152,0.1880410948029656,0.1880410948029656,-0.7663479700737287,0.7663479700737287
62,23.78368228580325,23.587950069270406,0.19573221653284278,0.19573221653284278,-0.8297974854026682,0.8297974854026682
63,22.7983218817084,22.59500087683928,0.20332100486912097,0.20332100486912097,-0.8998495108603097,0.8998495108603097
64,21.769259144219927,21.558451684408155,0.21080745981177174,0.21080745981177174,-0.9778413723664359,0.9778413723664359
65,20.696494073337828,20.478302491977047,0.21819158136078087,0.21819158136078087,-1.065476894123737,1.065476894123737
66,19.580026669062118,19.354553299545913,0.22547336951620522,0.22547336951620522,-1.1649629212651225,1.1649629212651225
67,18.41985693139277,18.18720410711478,0.23265282427798795,0.23265282427798795,-1.2792115979331582,1.2792115979331582
68,17.215984860329808,16.97625491468365,0.23972994564615746,0.23972994564615746,-1.4121485972668948,1.4121485972668948
69,15.968410455873236,15.721705722252537,0.24670473362069956,0.24670473362069956,-1.5691982662639024,1.5691982662639024
70,14.677133718023025,14.423556529821425,0.2535771882016,0.2535771882016,-1.75807671067338,1.75807671067338
71,13.342154646779203,13.081807337390302,0.2603473093889015,0.2603473093889015,-1.9901478646974047,1.9901478646974047
72,11.963473242141756,11.69645814495918,0.26701509718257554,0.26701509718257554,-2.2828713946849883,2.2828713946849883
73,10.541089504110683,10.267508952528061,0.2735805515826222,0.2735805515826222,-2.6645270322872356,2.6645270322872356
74,9.075003432685971,8.79495976009693,0.2800436725890414,0.2800436725890414,-3.184138190826186,3.184138190826186
75,7.565215027867662,7.278810567665801,0.2864044602018616,0.2864044602018616,-3.9347700773274417,3.9347700773274417
76,6.011724289655728,5.719061375234688,0.2926629144210402,0.2926629144210402,-5.117324246394024,5.117324246394024
77,4.414531218050154,4.115712182803549,0.2988190352466056,0.2988190352466056,-7.2604453852517805,7.2604453852517805
78,2.7736358130509977,2.468762990372454,0.30487282267854354,0.30487282267854354,-12.349213912695134,12.349213912695134
79,1.0890380746581734,0.7782137979413335,0.3108242767168399,0.3108242767168399,-39.940730624294545,39.940730624294545
